Station,地方直選選民人數,超區選民人數,傳統功能組別選民人數,傳統功能組別佔地方直選選民人數比例,AF,TR,A,B,C,D,E,F,G,K,M,N,U,V,X,Y,Z,CA
R3101,13497,12843,503,0.03726754094,0,0,195,2,52,12,106,4,5,57,2,1,0,7,2,21,21,16
R3201,9385,8993,304,0.03239211508,0,0,116,0,32,10,61,0,3,37,1,0,0,4,0,11,19,10
R3202,6011,5666,285,0.04741307603,0,0,114,5,21,9,63,5,2,25,2,0,0,3,0,7,21,8
R3301,9991,8633,1091,0.1091982785,0,0,477,10,112,44,195,47,25,81,0,1,1,7,4,12,62,13
R3401,10661,9918,550,0.05158990714,0,0,246,4,34,6,122,11,10,46,2,0,1,6,5,11,36,10
R3402,2706,2605,20,0.007390983001,0,0,8,0,1,0,4,0,0,3,1,0,0,0,0,1,2,0
R3501,9838,8766,889,0.0903638951,1,0,384,8,89,16,179,42,17,57,6,0,0,8,2,16,52,12
R3601,6595,5317,1103,0.1672479151,0,0,491,18,76,49,196,64,39,67,6,6,0,12,8,11,54,6
R3602,2222,2162,17,0.007650765077,0,0,9,0,0,0,3,0,0,1,0,0,0,1,0,1,1,1
R3701,10493,9198,1056,0.1006385209,0,1,454,6,82,53,212,50,28,80,4,1,0,6,5,15,43,16
R3801,9210,8817,282,0.03061889251,0,0,88,1,28,7,70,6,5,29,1,0,0,5,4,13,16,9
S0101,9740,9022,520,0.05338809035,0,1,222,3,72,10,87,15,6,36,5,0,0,5,5,17,26,10
S0201,14281,13889,160,0.01120369722,0,1,63,1,14,1,16,3,0,18,0,0,0,1,0,13,13,16
S0301,6282,6079,102,0.01623686724,0,0,51,0,6,1,17,1,0,15,0,0,0,0,0,5,6,0
S0401,9372,9020,233,0.02486128895,0,0,96,0,33,6,36,1,8,22,0,1,0,2,1,9,13,5
S0501,8717,8460,88,0.01009521624,0,0,31,0,8,0,10,0,3,8,0,0,0,5,0,11,6,6
S0601,6109,5874,70,0.01145850385,0,0,22,0,3,0,27,0,1,5,1,0,0,1,0,3,5,2
S0602,3614,3508,41,0.01134477034,0,0,20,1,1,0,3,0,0,8,0,0,2,1,1,2,1,1
S0701,11568,11084,286,0.02472337483,1,0,114,2,31,3,52,4,1,35,1,1,0,1,0,9,26,5
S0801,9453,9178,169,0.01787792235,0,0,84,0,12,0,22,2,2,8,0,0,0,3,1,17,14,4
S0901,9590,9249,219,0.0228362878,0,1,89,1,22,1,41,5,4,24,1,0,0,3,1,12,6,8
S1001,12908,12524,142,0.01100092966,0,0,56,1,12,1,15,2,1,19,3,1,0,6,1,8,8,8
S1101,9014,8481,359,0.03982693588,0,0,154,5,38,14,53,9,11,25,2,0,0,2,8,8,16,14
S1201,10524,10207,185,0.01757886735,1,0,88,1,20,0,19,0,1,20,2,0,0,3,2,12,10,6
S1301,2704,2180,468,0.1730769231,0,1,150,16,36,60,58,29,26,24,1,3,2,2,22,11,23,4
S1302,1067,891,160,0.1499531396,0,0,68,2,20,4,39,3,6,8,2,0,0,1,1,2,4,0
S1303,4944,4785,91,0.01840614887,0,0,43,0,5,0,9,4,2,7,2,0,0,2,1,3,6,7
S1401,7844,7240,457,0.05826109128,0,0,210,5,46,10,87,7,17,29,2,0,0,2,3,11,14,14
S1501,8459,7734,544,0.06431020215,0,1,226,4,65,4,107,27,15,39,2,2,1,4,2,15,21,9
S1601,6594,5890,555,0.08416742493,0,1,225,8,66,12,95,22,17,43,0,0,0,3,3,12,31,17
S1701,8224,7875,225,0.02735894942,0,0,84,0,27,2,42,4,11,24,0,0,0,6,0,6,13,6
S1801,10721,10399,192,0.01790877717,0,0,78,2,19,3,23,2,4,25,1,0,0,5,2,12,14,2
S1901,7993,7679,229,0.02865006881,0,0,78,3,35,3,39,2,3,29,0,0,0,1,2,8,20,6
S1902,8819,7668,1000,0.113391541,0,1,366,18,143,40,161,72,34,63,3,1,0,9,8,12,54,15
S2001,8136,6894,1097,0.1348328417,0,1,383,25,177,49,162,75,51,47,2,5,2,10,10,20,68,10
S2101,10597,9904,498,0.04699443239,0,1,209,7,50,8,84,10,18,49,3,0,0,6,2,15,22,14
S2201,2379,2162,148,0.06221101303,1,0,70,0,7,4,23,5,1,6,1,1,0,3,2,4,11,9
S2202,9517,8357,951,0.09992644741,0,0,375,8,122,10,189,32,31,75,5,2,1,7,5,27,54,8
S2301,4820,4696,63,0.01307053942,0,0,23,0,4,0,11,0,1,9,1,0,0,0,0,6,5,3
S2302,5828,5539,202,0.03466026081,0,1,103,0,14,5,30,2,4,12,1,0,1,1,0,10,9,9
S2401,6870,6698,83,0.01208151383,0,0,31,0,10,1,13,1,0,11,0,1,0,0,0,4,11,0
S2402,4463,4220,176,0.03943535738,0,0,82,1,15,4,34,4,6,13,0,0,0,0,0,5,10,2
S2501,7619,7373,164,0.02152513453,0,0,73,1,17,1,26,0,4,21,1,0,0,0,1,6,11,2
S2601,1674,1397,216,0.1290322581,0,1,85,4,33,4,31,10,6,13,2,0,0,0,2,3,17,5
S2602,6939,6744,63,0.009079118029,0,0,23,0,3,0,9,0,4,4,1,0,0,1,1,5,7,5
S2701,10194,9708,357,0.03502060035,0,0,149,4,34,6,65,18,6,34,2,1,0,4,4,4,20,6
S2801,7332,7012,226,0.03082378614,0,1,95,1,29,3,50,2,1,17,0,0,1,1,0,5,12,8
S2901,9843,9467,295,0.02997053744,0,0,106,3,34,6,63,5,7,23,0,1,0,2,1,15,18,11
T0101,1818,1715,74,0.04070407041,2,1,32,1,1,0,7,0,0,8,0,0,0,0,0,1,3,18
T0102,72,71,2,0.02777777778,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
T0103,41,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0104,882,826,37,0.04195011338,1,0,16,2,0,0,4,2,2,0,1,0,0,0,0,1,0,8
T0105,64,60,2,0.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
T0106,45,43,1,0.02222222222,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0107,2802,2628,141,0.05032119914,4,0,62,8,6,1,19,3,3,11,3,0,0,3,0,2,2,14
T0108,411,376,25,0.06082725061,0,0,7,3,1,0,1,0,1,3,0,0,1,0,0,2,5,1
T0109,974,898,65,0.06673511294,0,0,20,5,4,5,8,3,6,4,2,1,0,1,0,0,0,6
T0201,9135,8880,75,0.008210180624,0,0,32,0,2,2,9,1,1,3,1,0,0,1,0,10,9,4
T0301,11368,11048,123,0.01081984518,0,0,60,0,5,2,22,0,1,11,1,0,0,2,0,4,11,4
T0401,7764,6715,813,0.1047140649,0,1,285,38,130,24,111,43,39,29,15,5,0,11,6,18,49,9
T0501,10793,10052,537,0.04975447049,0,0,202,9,64,13,93,33,27,33,2,2,1,4,4,5,32,13
T0601,4464,3705,663,0.1485215054,0,3,187,86,88,20,64,54,59,24,8,8,5,11,2,8,29,7
T0701,3697,3500,137,0.0370570733,1,0,50,5,8,1,15,4,1,7,0,0,0,5,2,3,6,29
T0801,2194,2016,134,0.06107566089,1,1,57,3,10,6,16,4,6,8,1,0,0,2,1,1,3,14
T0802,207,190,13,0.06280193237,0,0,3,0,0,0,2,0,0,0,0,1,0,1,0,0,1,5
T0901,4080,3884,136,0.03333333333,4,0,57,0,4,1,23,0,2,12,1,0,0,1,0,3,5,23
T0902,2139,1968,133,0.06217858813,2,0,82,1,4,2,16,1,0,8,1,0,1,2,0,0,1,12
T1001,2423,2246,126,0.05200165085,2,0,55,0,5,2,17,2,2,6,1,1,0,4,0,3,5,21
T1002,3266,3143,92,0.02816901408,1,0,33,2,11,1,10,0,1,7,4,0,0,1,0,2,2,17
